Afghanistan,20800000000,38000000,550
Albania,17400000000,2880000,6040
Algeria,178000000000,44600000,3990
American Samoa,871000000,55000,15840
Angola,88300000000,32800000,2690
Anguilla,812640000,15000,54180
Antarctica,0,1000,0
Antigua and Barbuda,1868000000,98000,19060
Argentina,449000000000,45300000,9910
Armenia,13100000000,2950000,4440
Aruba,3545000000,106000,33440
Australia,1400000000000,25500000,54900
Austria,455000000000,8900000,51120
Azerbaijan,40400000000,10100000,4000
Bahamas,12200000000,393000,31040
Bahrain,37700000000,1700000,22180
Bangladesh,347000000000,166300000,2090
Barbados,5310000000,287000,18500
Belarus,63000000000,9440000,6670
Belgium,530000000000,11500000,46090
Belize,1800000000,408000,4410
Benin,10500000000,12100000,870
Bermuda,7546000000,62000,121710
Bhutan,2600000000,740000,3510
Bolivia,40800000000,11500000,3550
Bosnia and Herzegovina,19600000000,3300000,5940
Botswana,18000000000,2400000,7500
Brazil,1830000000000,213000000,8590
British Indian Ocean Territory,0,4000,0
British Virgin Islands,1027000000,31000,33130
Brunei,13100000000,440000,29770
Bulgaria,68000000000,7000000,9710
Burkina Faso,15000000000,20800000,720
Burma,76000000000,54800000,1390
Burundi,3720000000,11900000,310
Cambodia,27400000000,16900000,1620
Cameroon,42700000000,26500000,1610
Canada,1730000000000,38000000,45530
Cape Verde,1800000000,560000,3210
Cayman Islands,6845000000,65000,105310
Central African Republic,2100000000,4820000,440
Chad,11600000000,16740000,690
Chile,326000000000,19100000,17070
China,14500000000000,1444000000,10040
Christmas Island,52100000,2000,26050
Cocos (Keeling) Islands,11012550,600,18350
Colombia,327000000000,51300000,6370
Comoros,1340000000,870000,1540
Congo (Brazzaville),11200000000,5390000,2080
Congo (Kinshasa),47800000000,89500000,530
Cook Islands,122300000,18000,6790
Costa Rica,61700000000,5150000,11980
Cote d'Ivoire,71100000000,26800000,2650
Croatia,62000000000,4080000,15200
Cuba,100000000000,11300000,8850
Cyprus,28400000000,1200000,23670
Czech Republic,248000000000,10700000,23180
Denmark,354000000000,5800000,61030
Djibouti,1900000000,1000000,1900
Dominica,565000000,72000,7850
Dominican Republic,87800000000,10800000,8130
East Timor,3100000000,1290000,2400
Ecuador,107000000000,17600000,6080
Egypt,362000000000,104000000,3480
El Salvador,27300000000,6470000,4220
Equatorial Guinea,13800000000,1400000,9860
Eritrea,3600000000,3600000,1000
Estonia,30500000000,1300000,23460
Ethiopia,96000000000,118000000,810
Falkland Islands,206400000,3000,68800
Faroe Islands,2800000000,54000,51850
Fiji,5400000000,890000,6070
Finland,276000000000,5530000,49910
France,2710000000000,67000000,40450
French Guiana,4580000000,290000,15790
French Polynesia,5960000000,280000,21290
Gabon,17000000000,2220000,7660
Gambia,1100000000,2410000,460
Georgia,17700000000,4000000,4430
Germany,3850000000000,83000000,46390
Ghana,67500000000,31000000,2180
Gibraltar,2344000000,34000,68940
Greece,218000000000,10700000,20370
Greenland,3236000000,56000,57790
Grenada,1080000000,113000,9560
Guadeloupe,9079000000,400000,22700
Guam,6123000000,170000,36020
Guatemala,79200000000,17600000,4500
Guernsey,3349000000,63000,53160
Guinea-Bissau,1380000000,1960000,700
Guinea,11000000000,13000000,850
Guyana,4140000000,790000,5240
Haiti,10500000000,11400000,920
Honduras,24200000000,10000000,2420
Hong Kong,362000000000,7500000,48270
Hungary,170000000000,9770000,17400
Iceland,24000000000,370000,64860
India,2950000000000,1390000000,2120
Indonesia,1080000000000,276000000,3910
Iran,454000000000,84000000,5400
Iraq,233000000000,41100000,5670
Ireland,385000000000,4970000,77460
Isle of Man,6684000000,85000,78640
Israel,400000000000,9200000,43480
Italy,2000000000000,60000000,33330
Jamaica,15100000000,2930000,5150
Japan,5080000000000,126300000,40220
Jersey,5761000000,106000,54350
Jordan,45100000000,10300000,4380
Kazakhstan,170000000000,19000000,8950
Kenya,95000000000,53900000,1760
Kiribati,213000000,120000,1780
Kuwait,144000000000,4280000,33640
Kyrgyzstan,8300000000,6300000,1320
Laos,19000000000,7100000,2680
Latvia,35000000000,1900000,18420
Lebanon,57500000000,6820000,8430
Lesotho,2980000000,2300000,1300
Liberia,3380000000,5050000,670
Libya,50000000000,6900000,7250
Lithuania,54000000000,2800000,19290
Luxembourg,70300000000,634000,110880
Macau,5500000000,640000,8590
Macedonia,13100000000,2070000,6330
Madagascar,13300000000,27600000,480
Malawi,7700000000,19100000,400
Malaysia,364000000000,32700000,11130
Maldives,5300000000,540000,9810
Mali,18200000000,20200000,900
Malta,16100000000,520000,30960
Marshall Islands,258800000,59000,4390
Martinique,9082000000,375000,24220
Mauritania,6160000000,4800000,1280
Mauritius,14600000000,1270000,11500
Mayotte,547000000,270000,2030
Mexico,1200000000000,130000000,9230
Micronesia,380000000,110000,3450
Moldova,11900000000,2650000,4490
Mongolia,13100000000,3300000,3970
Montenegro,10400000000,620000,16770
Montserrat,190470000,5000,38090
Morocco,119000000000,36900000,3220
Mozambique,14000000000,31000000,450
Myanmar,76000000000,54800000,1390
Namibia,15000000000,2500000,6000
Nauru,151600000,10000,15160
Nepal,30500000000,29600000,1030
Netherlands,909000000000,17100000,53160
New Caledonia,12300000000,290000,42410
New Zealand,206000000000,5100000,40390
Nicaragua,13000000000,6600000,1970
Niger,8500000000,25000000,340
Nigeria,450000000000,206000000,2180
Niue,38000000,1600,23750
Norfolk Island,60209320,2000,30100
North Korea,28000000000,25500000,1100
Northern Mariana Islands,858000000,56000,15320
Norway,400000000000,5370000,74490
Oman,79000000000,5100000,15490
Pakistan,296000000000,225000000,1320
Palau,310000000,18000,17220
Palestine,15000000000,5100000,2940
Panama,66600000000,4300000,15490
Papua New Guinea,24000000000,9200000,2610
Paraguay,42400000000,7200000,5890
Peru,229000000000,33300000,6880
Philippines,367000000000,110000000,3340
Poland,595000000000,38000000,15660
Portugal,235000000000,10200000,23040
Puerto Rico,131000000000,2900000,45170
Qatar,166000000000,313000,530350
Reunion,20339000000,900000,22600
Romania,250000000000,19600000,12760
Russia,1680000000000,145000000,11590
Rwanda,10000000000,13200000,760
Saint Helena,39000000,6000,6500
Saint Kitts and Nevis,932000000,53000,17580
Saint Lucia,1900000000,184000,10330
Saint Pierre and Miquelon,261300000,6000,43550
Saint Vincent and the Grenadines,815000000,110000,7410
Samoa,900000000,200000,4500
Sao Tome and Principe,450000000,220000,2050
Saudi Arabia,792000000000,35100000,22560
Senegal,25000000000,17200000,1450
Serbia,51700000000,6900000,7490
Seychelles,1400000000,98000,14290
Sierra Leone,4600000000,8100000,570
Singapore,487000000000,5800000,83970
Slovakia,106000000000,5450000,19450
Slovenia,65000000000,2100000,30950
Solomon Islands,1350000000,670000,2010
Somalia,1800000000,15893000,110
South Africa,351000000000,60000000,5850
South Korea,1690000000000,51700000,32690
South Sudan,12700000000,11000000,1150
Spain,1410000000000,47000000,30000
Sri Lanka,87100000000,21300000,4090
Sudan,117000000000,44500000,2630
Suriname,4200000000,590000,7120
Swaziland,4900000000,1200000,4080
Sweden,530000000000,10100000,52480
Switzerland,705000000000,8600000,81980
Syria,50000000000,17500000,2860
Taiwan,650000000000,23500000,27660
Tajikistan,8700000000,9100000,960
Tanzania,64000000000,58000000,1100
Thailand,544000000000,69000000,7880
Togo,5760000000,8100000,710
Tonga,450000000,110000,4090
Trinidad and Tobago,23000000000,1390000,16550
Tunisia,40000000000,11800000,3390
Turkey,761000000000,84100000,9050
Turkmenistan,42700000000,6100000,7000
Turks and Caicos Islands,1139000000,38000,29970
Tuvalu,43000000,12000,3580
Uganda,34000000000,45800000,740
Ukraine,153000000000,41800000,3660
United Arab Emirates,421000000000,9890000,42570
United Kingdom,2970000000000,66000000,45000
United States,21430000000000,331000000,64740
Uruguay,59500000000,3500000,17000
Uzbekistan,57000000000,34500000,1650
Vanuatu,880000000,310000,2840
Venezuela,65000000000,28800000,2260
Vietnam,262000000000,98100000,2670
Virgin Islands,4444000000,107000,41530
Wallis and Futuna,111100000,11000,10100
West Bank,15000000000,2930000,5120
Western Sahara,908900000,600000,1510
Yemen,26900000000,29100000,920
Zambia,23000000000,18300000,1260
Zimbabwe,21000000000,14800000,1420